GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "io_generic_fifo" instantiated to "uart_rx_fifo_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":124)
WARN  (NL0002) : The module "uart_rx" instantiated to "uart_rx_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":92)
WARN  (NL0002) : The module "io_generic_fifo" instantiated to "uart_tx_fifo_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":141)
WARN  (NL0002) : The module "uart_tx" instantiated to "uart_tx_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":108)
WARN  (NL0002) : The module "apb_uart_sv" instantiated to "u_perips_apb_uart2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1467)
WARN  (NL0002) : The module "uart_interrupt" instantiated to "uart_interrupt_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":157)
WARN  (NL0002) : The module "io_generic_fifo" instantiated to "uart_rx_fifo_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":124)
WARN  (NL0002) : The module "uart_rx" instantiated to "uart_rx_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":92)
WARN  (NL0002) : The module "io_generic_fifo" instantiated to "uart_tx_fifo_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":141)
WARN  (NL0002) : The module "uart_tx" instantiated to "uart_tx_i" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\apb_uart\apb_uart.v":108)
WARN  (NL0002) : The module "sirv_expl_axi_slv" instantiated to "u_perips_expl_axi_slv" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":2180)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_pwm_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1913)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "outs_cnt_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":490)
WARN  (NL0002) : The module "sirv_tl_repeater_5" instantiated to "Repeater_5_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_tlwidthwidget_qspi.v":282)
WARN  (NL0002) : The module "sirv_qspi_arbiter" instantiated to "arb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_flash_qspi.v":2054)
WARN  (NL0002) : The module "sirv_qspi_fifo" instantiated to "fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_flash_qspi.v":1933)
WARN  (NL0002) : The module "sirv_queue_1" instantiated to "rxq" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_qspi_fifo.v":139)
WARN  (NL0002) : The module "sirv_queue_1" instantiated to "txq" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_qspi_fifo.v":128)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_spi1_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1534)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_spi2_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1662)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_uart1_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1371)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_icb2apb" instantiated to "u_uart2_apb_icb2apb" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1446)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "apb_enable_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1437)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":468)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.vec_31_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":469)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dffr" instantiated to "flop_o_irq.plic_irq_prio_dffr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":173)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[10].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[11].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[12].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[13].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[14].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[16].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[4].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[5].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[6].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[7].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[8].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_LevelGateway" instantiated to "source_gen[9].u_LevelGateway_1_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":210)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":171)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_10" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":241)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_12" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":255)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_14" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":269)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_16" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":283)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_18" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":297)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":185)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_4" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":199)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_6" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":213)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_8" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":227)
WARN  (NL0002) : The module "sirv_gnrl_icb_buffer" instantiated to "u_sirv_gnrl_icb_buffer" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\fab\sirv_icb1to2_bus.v":173)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "outs_cnt_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":490)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_sirv_gnrl_cmd_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":449)
WARN  (NL0002) : The module "sirv_gnrl_fifo" instantiated to "u_sirv_gnrl_rsp_fifo" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":481)
WARN  (NL0002) : The module "sirv_DeglitchShiftRegister" instantiated to "bootrom_deglitch" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_wrapper.v":264)
WARN  (NL0002) : The module "sirv_DeglitchShiftRegister" instantiated to "dwakeup_deglitch" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_wrapper.v":272)
WARN  (NL0002) : The module "sirv_DeglitchShiftRegister" instantiated to "jtagpwd_deglitch" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_wrapper.v":257)
WARN  (NL0002) : The module "sirv_aon_porrst" instantiated to "u_aon_porrst" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_wrapper.v":335)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_1.v":66)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_1.v":73)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_1.v":80)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":178)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_11" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":248)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_13" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":262)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_15" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":276)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_17" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":290)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_19" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":304)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_3" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":192)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_5" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":206)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_7" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":220)
WARN  (NL0002) : The module "sirv_AsyncResetReg" instantiated to "reg_9" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":234)
WARN  (NL0002) : The module "sirv_jtaggpioport" instantiated to "u_jtag_pins" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_module.v":201)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "fullreset_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_csr.v":97)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "ndreset_dfflr" is swept in optimizing("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_csr.v":89)
